Date,Open,High,Low,Close,Volume,Adj Close
6/22/79,102.09,103.16,101.91,102.64,36410000,102.64
6/21/79,101.63,102.74,101.2,102.09,36490000,102.09
6/20/79,101.58,102.19,100.93,101.63,33790000,101.63
6/19/79,101.56,102.28,100.91,101.58,30780000,101.58
6/18/79,102.09,102.48,101.05,101.56,30970000,101.56
6/15/79,102.2,102.78,101.38,102.09,40740000,102.09
6/14/79,102.31,102.63,101.04,102.2,37850000,102.2
6/13/79,102.85,103.58,101.83,102.31,40740000,102.31
6/12/79,101.91,103.64,101.81,102.85,45450000,102.85
6/11/79,101.49,102.24,100.91,101.91,28270000,101.91
6/8/79,101.79,102.23,100.91,101.49,31470000,101.49
6/7/79,101.3,102.54,101.15,101.79,43380000,101.79
6/6/79,100.62,101.96,100.38,101.3,39830000,101.3
6/5/79,99.32,101.07,99.17,100.62,35050000,100.62
6/4/79,99.17,99.76,98.61,99.32,24040000,99.32
6/1/79,99.08,99.7,98.57,99.17,24560000,99.17
5/31/79,99.11,99.61,98.29,99.08,30300000,99.08
5/30/79,100.05,100.25,98.79,99.11,29250000,99.11
5/29/79,100.22,100.76,99.56,100.05,27040000,100.05
5/25/79,99.93,100.68,99.52,100.22,27810000,100.22
5/24/79,99.89,100.44,99.14,99.93,25710000,99.93
5/23/79,100.51,101.31,99.63,99.89,30390000,99.89
5/22/79,100.14,100.93,99.45,100.51,30400000,100.51
5/21/79,99.93,100.75,99.37,100.14,25550000,100.14
5/18/79,99.94,100.73,99.33,99.93,26590000,99.93
5/17/79,98.42,100.22,98.29,99.94,30550000,99.94
5/16/79,98.14,98.8,97.49,98.42,28350000,98.42
5/15/79,98.06,98.9,97.6,98.14,26190000,98.14
5/14/79,98.52,98.95,97.71,98.06,22450000,98.06
5/11/79,98.52,99.03,97.92,98.52,24010000,98.52
5/10/79,99.46,99.63,98.22,98.52,25230000,98.52
5/9/79,99.17,100.01,98.5,99.46,27670000,99.46
5/8/79,99.02,99.56,97.98,99.17,32720000,99.17
5/7/79,100.37,100.37,98.78,99.02,30480000,99.02
5/4/79,101.81,102.08,100.42,100.69,30630000,100.69
5/3/79,101.72,102.57,101.25,101.81,30870000,101.81
5/2/79,101.68,102.28,101,101.72,30510000,101.72
5/1/79,101.76,102.5,101.22,101.68,31040000,101.68
4/30/79,101.8,102.24,100.91,101.76,26440000,101.76
4/27/79,102.01,102.32,101.04,101.8,29610000,101.8
4/26/79,102.5,102.91,101.58,102.01,32400000,102.01
4/25/79,102.2,103.07,101.79,102.5,31750000,102.5
4/24/79,101.57,103.02,101.39,102.2,35540000,102.2
4/23/79,101.23,102,100.68,101.57,25610000,101.57
4/20/79,101.28,101.81,100.46,101.23,28830000,101.23
4/19/79,101.7,102.4,100.88,101.28,31150000,101.28
4/18/79,101.24,102.23,100.96,101.7,29510000,101.7
4/17/79,101.12,101.94,100.65,101.24,29260000,101.24
4/16/79,102,102.02,100.67,101.12,28050000,101.12
4/12/79,102.31,102.77,101.51,102,26780000,102
4/11/79,103.34,103.77,101.92,102.31,32900000,102.31
4/10/79,102.87,103.83,102.42,103.34,31900000,103.34
4/9/79,103.18,103.56,102.28,102.87,27230000,102.87
4/6/79,103.26,103.95,102.58,103.18,34710000,103.18
4/5/79,102.65,103.6,102.16,103.26,34520000,103.26
4/4/79,102.4,103.73,102.16,102.65,41940000,102.65
4/3/79,100.9,102.67,100.81,102.4,33530000,102.4
4/2/79,101.56,101.56,100.14,100.9,28990000,100.9
3/30/79,102.03,102.51,101.03,101.59,29970000,101.59
3/29/79,102.12,102.78,101.43,102.03,28510000,102.03
3/28/79,102.48,103.31,101.74,102.12,39920000,102.12
3/27/79,101.04,102.71,100.81,102.48,32940000,102.48
3/26/79,101.6,101.77,100.6,101.04,23430000,101.04
3/23/79,101.67,102.37,101.02,101.6,33570000,101.6
3/22/79,101.25,102.41,101.04,101.67,34380000,101.67
3/21/79,100.5,101.48,99.87,101.25,31120000,101.25
3/20/79,101.06,101.34,100.01,100.5,27180000,100.5
3/19/79,100.69,101.94,100.35,101.06,34620000,101.06
3/16/79,99.86,101.16,99.53,100.69,31770000,100.69
3/15/79,99.71,100.57,99.11,99.86,29370000,99.86
3/14/79,99.84,100.43,99.23,99.71,24630000,99.71
3/13/79,99.67,100.66,99.13,99.84,31170000,99.84
3/12/79,99.54,100.04,98.56,99.67,25740000,99.67
3/9/79,99.58,100.58,99.12,99.54,33410000,99.54
3/8/79,98.44,99.82,98.1,99.58,32000000,99.58
3/7/79,97.87,99.23,97.67,98.44,28930000,98.44
3/6/79,98.06,98.53,97.36,97.87,24490000,97.87
3/5/79,97.03,98.64,97.03,98.06,25690000,98.06
3/2/79,96.9,97.55,96.44,96.97,23130000,96.97
3/1/79,96.28,97.28,95.98,96.9,23830000,96.9
2/28/79,96.13,96.69,95.38,96.28,25090000,96.28
2/27/79,97.65,97.65,95.69,96.13,31470000,96.13
2/26/79,97.78,98.28,97.2,97.67,22620000,97.67
2/23/79,98.33,98.5,97.29,97.78,22750000,97.78
2/22/79,99.07,99.21,97.88,98.33,26290000,98.33
2/21/79,99.42,100.07,98.69,99.07,26050000,99.07
2/20/79,98.67,99.67,98.26,99.42,22010000,99.42
2/16/79,98.73,99.23,98.11,98.67,21110000,98.67
2/15/79,98.87,99.13,97.96,98.73,22550000,98.73
2/14/79,98.93,99.64,98.21,98.87,27220000,98.87
2/13/79,98.25,99.58,98.25,98.93,28470000,98.93
2/12/79,97.87,98.55,97.05,98.2,20610000,98.2
2/9/79,97.65,98.5,97.28,97.87,24320000,97.87
2/8/79,97.16,98.11,96.82,97.65,23360000,97.65
2/7/79,98.05,98.07,96.51,97.16,28450000,97.16
2/6/79,98.09,98.74,97.48,98.05,23570000,98.05
2/5/79,99.07,99.07,97.57,98.09,26490000,98.09
2/2/79,99.96,100.52,99.1,99.5,25350000,99.5
2/1/79,99.93,100.38,99.01,99.96,27930000,99.96
1/31/79,101.05,101.41,99.47,99.93,30330000,99.93
1/30/79,101.55,102.07,100.68,101.05,26910000,101.05
1/29/79,101.86,102.33,100.99,101.55,24170000,101.55
1/26/79,101.19,102.59,101.03,101.86,34230000,101.86
1/25/79,100.16,101.66,99.99,101.19,31440000,101.19
1/24/79,100.6,101.31,99.67,100.16,31730000,100.16
1/23/79,99.9,101.05,99.35,100.6,30130000,100.6
1/22/79,99.75,100.35,98.9,99.9,24390000,99.9
1/19/79,99.72,100.57,99.22,99.75,26800000,99.75
1/18/79,99.48,100.35,98.91,99.72,27260000,99.72
1/17/79,99.46,100,98.33,99.48,25310000,99.48
1/16/79,100.69,100.88,99.11,99.46,30340000,99.46
1/15/79,99.93,101.13,99.58,100.69,27520000,100.69
1/12/79,99.32,100.91,99.32,99.93,37120000,99.93
1/11/79,98.77,99.41,97.95,99.1,24580000,99.1
1/10/79,99.33,99.75,98.28,98.77,24990000,98.77
1/9/79,98.8,99.96,98.62,99.33,27340000,99.33
1/8/79,99.13,99.3,97.83,98.8,21440000,98.8
1/5/79,98.58,99.79,98.25,99.13,28890000,99.13
1/4/79,97.8,99.42,97.52,98.58,33290000,98.58
1/3/79,96.81,98.54,96.81,97.8,29180000,97.8
1/2/79,96.11,96.96,95.22,96.73,18340000,96.73
12/29/78,96.28,97.03,95.48,96.11,30030000,96.11
12/28/78,96.66,97.19,95.82,96.28,25440000,96.28
12/27/78,97.51,97.51,96.15,96.66,23580000,96.66
12/26/78,96.31,97.89,95.99,97.52,21470000,97.52
12/22/78,94.77,96.62,94.77,96.31,23790000,96.31
12/21/78,94.68,95.66,94.11,94.71,28670000,94.71
12/20/78,94.24,95.2,93.7,94.68,26520000,94.68
12/19/78,93.44,94.85,93.05,94.24,25960000,94.24
12/18/78,94.33,94.33,92.64,93.44,32900000,93.44
12/15/78,96.04,96.28,94.88,95.33,23620000,95.33
12/14/78,96.06,96.44,95.2,96.04,20840000,96.04
12/13/78,96.59,97.07,95.59,96.06,22480000,96.06
12/12/78,97.11,97.58,96.27,96.59,22210000,96.59
12/11/78,96.63,97.56,96.07,97.11,21000000,97.11
12/8/78,97.08,97.48,96.14,96.63,18560000,96.63
12/7/78,97.49,98.1,96.58,97.08,21170000,97.08
12/6/78,97.44,98.58,96.83,97.49,29680000,97.49
12/5/78,96.15,97.7,95.88,97.44,25670000,97.44
12/4/78,96.28,96.96,95.37,96.15,22020000,96.15
12/1/78,95.01,96.69,95.01,96.28,26830000,96.28
11/30/78,93.75,94.94,93.29,94.7,19900000,94.7
11/29/78,94.92,94.92,93.48,93.75,21160000,93.75
11/28/78,95.99,96.51,94.88,95.15,22740000,95.15
11/27/78,95.79,96.52,95.17,95.99,19790000,95.99
11/24/78,95.48,96.17,94.98,95.79,14590000,95.79
11/22/78,95.01,95.91,94.54,95.48,20010000,95.48
11/21/78,95.25,95.83,94.49,95.01,20750000,95.01
11/20/78,94.42,95.86,94.29,95.25,24440000,95.25
11/17/78,93.71,95.03,93.59,94.42,25170000,94.42
11/16/78,92.71,94.08,92.59,93.71,21340000,93.71
11/15/78,92.49,94,92.29,92.71,26280000,92.71
11/14/78,93.13,93.53,91.77,92.49,30610000,92.49
11/13/78,94.77,94.9,92.96,93.13,20960000,93.13
11/10/78,94.42,95.39,93.94,94.77,16750000,94.77
11/9/78,94.45,95.5,93.81,94.42,23320000,94.42
11/8/78,93.85,94.74,92.89,94.45,23560000,94.45
11/7/78,94.75,94.75,93.14,93.85,25320000,93.85
11/6/78,96.18,96.49,94.84,95.19,20450000,95.19
11/3/78,95.61,96.98,94.78,96.18,25990000,96.18
11/2/78,96.85,97.31,94.84,95.61,41030000,95.61
11/1/78,94.13,97.41,94.13,96.85,50450000,96.85
10/31/78,95.06,95.8,92.72,93.15,42720000,93.15
10/30/78,94.59,95.49,91.65,95.06,59480000,95.06
10/27/78,96.03,96.62,94.3,94.59,40360000,94.59
10/26/78,97.31,97.71,95.59,96.03,31990000,96.03
10/25/78,97.49,98.56,96.33,97.31,31380000,97.31
10/24/78,98.18,98.95,97.13,97.49,28880000,97.49
10/23/78,97.95,98.84,96.63,98.18,36090000,98.18
10/20/78,99.26,99.26,97.12,97.95,43670000,97.95
10/19/78,100.49,101.03,99.04,99.33,31810000,99.33
10/18/78,101.26,101.76,99.89,100.49,32940000,100.49
10/17/78,102.35,102.35,100.47,101.26,37870000,101.26
10/16/78,104.63,104.63,102.43,102.61,24600000,102.61
10/13/78,104.88,105.34,104.07,104.66,21920000,104.66
10/12/78,105.39,106.23,104.42,104.88,30170000,104.88
10/11/78,104.46,105.64,103.8,105.39,21740000,105.39
10/10/78,104.59,105.36,103.9,104.46,25470000,104.46
10/9/78,103.52,104.89,103.31,104.59,19720000,104.59
10/6/78,103.27,104.23,102.82,103.52,27380000,103.52
10/5/78,103.06,104.1,102.54,103.27,27820000,103.27
10/4/78,102.6,103.36,101.76,103.06,25090000,103.06
10/3/78,102.96,103.56,102.18,102.6,22540000,102.6
10/2/78,102.54,103.42,102.13,102.96,18700000,102.96
9/29/78,101.96,103.08,101.65,102.54,23610000,102.54
9/28/78,101.66,102.38,100.94,101.96,24390000,101.96
9/27/78,102.62,103.44,101.33,101.66,28370000,101.66
9/26/78,101.86,103.15,101.58,102.62,26330000,102.62
9/25/78,101.84,102.36,101.05,101.86,20970000,101.86
9/22/78,101.9,102.69,101.13,101.84,27960000,101.84
9/21/78,101.73,102.54,100.66,101.9,33640000,101.9
9/20/78,102.53,103.29,101.28,101.73,35080000,101.73
9/19/78,103.21,103.82,102.12,102.53,31660000,102.53
9/18/78,104.12,105.03,102.75,103.21,35860000,103.21
9/15/78,105.1,105.12,103.56,104.12,37290000,104.12
9/14/78,106.34,106.62,104.77,105.1,37400000,105.1
9/13/78,106.99,107.85,105.87,106.34,43340000,106.34
9/12/78,106.98,107.48,106.02,106.99,34400000,106.99
9/11/78,106.79,108.05,106.42,106.98,39670000,106.98
9/8/78,105.5,107.19,105.5,106.79,42170000,106.79
9/7/78,105.38,106.49,104.76,105.42,40310000,105.42
9/6/78,104.51,106.19,104.51,105.38,42600000,105.38
9/5/78,103.68,104.83,103.31,104.49,32170000,104.49
9/1/78,103.29,104.27,102.73,103.68,35070000,103.68
8/31/78,103.5,104.05,102.63,103.29,33850000,103.29
8/30/78,103.39,104.26,102.7,103.5,37750000,103.5
8/29/78,103.96,104.34,102.92,103.39,33780000,103.39
8/28/78,104.9,105.14,103.61,103.96,31760000,103.96
8/25/78,105.08,105.68,104.24,104.9,36190000,104.9
8/24/78,104.91,105.86,104.29,105.08,38500000,105.08
8/23/78,104.31,105.68,104.12,104.91,39630000,104.91
8/22/78,103.89,104.79,103.14,104.31,29620000,104.31
8/21/78,104.73,105.2,103.44,103.89,29440000,103.89
8/18/78,105.08,105.98,104.23,104.73,34650000,104.73
8/17/78,104.65,106.27,104.34,105.08,45270000,105.08
8/16/78,103.85,105.15,103.41,104.65,36120000,104.65
8/15/78,103.97,104.38,102.86,103.85,29760000,103.85
8/14/78,103.96,104.98,103.4,103.97,32320000,103.97
8/11/78,103.66,104.67,102.85,103.96,33550000,103.96
8/10/78,104.5,105.11,103.1,103.66,39760000,103.66
8/9/78,104.01,105.72,103.7,104.5,48800000,104.5
8/8/78,103.55,104.35,102.6,104.01,34290000,104.01
8/7/78,103.92,104.84,103.03,103.55,33350000,103.55
8/4/78,103.51,104.67,102.75,103.92,37910000,103.92
8/3/78,102.92,105.41,102.82,103.51,66370000,103.51
8/2/78,100.66,103.21,100.18,102.92,47470000,102.92
8/1/78,100.68,101.46,99.95,100.66,34810000,100.66
7/31/78,100,101.18,99.37,100.68,33990000,100.68
7/28/78,99.54,100.51,98.9,100,33390000,100
7/27/78,99.08,100.17,98.6,99.54,33970000,99.54
7/26/78,99.08,99.08,99.08,99.08,36830000,99.08
7/25/78,97.72,98.73,97.2,98.44,25400000,98.44
7/24/78,97.75,98.13,96.72,97.72,23280000,97.72
7/21/78,98.03,98.57,97.02,97.75,26060000,97.75
7/20/78,98.12,99.18,97.49,98.03,33350000,98.03
7/19/78,96.87,98.41,96.71,98.12,30850000,98.12
7/18/78,97.78,97.98,96.52,96.87,22860000,96.87
7/17/78,97.58,98.84,97.24,97.78,29180000,97.78
7/14/78,96.25,97.88,95.89,97.58,28370000,97.58
7/13/78,96.24,96.66,95.42,96.25,23620000,96.25
7/12/78,95.93,96.83,95.5,96.24,26640000,96.24
7/11/78,95.27,96.49,94.92,95.93,27470000,95.93
7/10/78,94.89,95.67,94.28,95.27,22470000,95.27
7/7/78,94.32,95.32,94.02,94.89,23480000,94.89
7/6/78,94.27,94.83,93.59,94.32,24990000,94.32
7/5/78,95.09,95.2,93.78,94.27,23730000,94.27
7/3/78,95.53,95.65,94.62,95.09,11560000,95.09
6/30/78,95.57,95.96,94.87,95.53,18100000,95.53
6/29/78,95.4,96.26,95,95.57,21660000,95.57
6/28/78,94.98,95.79,94.44,95.4,23260000,95.4
6/27/78,94.6,95.48,93.99,94.98,29280000,94.98
6/26/78,95.85,96.06,94.31,94.6,29250000,94.6
6/23/78,96.24,96.98,95.49,95.85,28530000,95.85
6/22/78,96.01,96.76,95.52,96.24,27160000,96.24
6/21/78,96.51,96.74,95.42,96.01,29100000,96.01
6/20/78,97.49,97.78,96.15,96.51,27920000,96.51
6/19/78,97.42,97.94,96.53,97.49,25500000,97.49
6/16/78,98.34,98.59,97.1,97.42,27690000,97.42
6/15/78,99.48,99.54,97.97,98.34,29280000,98.34
6/14/78,99.57,100.68,98.89,99.48,37290000,99.48
6/13/78,99.55,99.98,98.43,99.57,30760000,99.57
6/12/78,99.93,100.6,99.16,99.55,24440000,99.55
6/9/78,100.21,100.71,99.3,99.93,32470000,99.93
6/8/78,100.12,101.21,99.55,100.21,39380000,100.21
6/7/78,100.32,100.81,99.36,100.12,33060000,100.12
6/6/78,99.95,101.84,99.9,100.32,51970000,100.32
6/5/78,98.14,100.27,97.97,99.95,39580000,99.95
6/2/78,97.35,98.52,97.01,98.14,31860000,98.14
6/1/78,97.24,97.95,96.63,97.35,28750000,97.35
5/31/78,96.86,97.97,96.5,97.24,29070000,97.24
5/30/78,96.58,97.23,95.95,96.86,21040000,96.86
5/26/78,96.8,97.14,96.01,96.58,21410000,96.58
5/25/78,97.08,97.8,96.3,96.8,28410000,96.8
5/24/78,97.74,97.74,96.27,97.08,31450000,97.08
5/23/78,99.09,99.17,97.53,98.05,33230000,98.05
5/22/78,98.12,99.43,97.65,99.09,28680000,99.09
5/19/78,98.62,99.06,97.42,98.12,34360000,98.12
5/18/78,99.6,100.04,98.19,98.62,42270000,98.62
5/17/78,99.35,100.32,98.63,99.6,45490000,99.6
5/16/78,98.76,100.16,98.61,99.35,48170000,99.35
5/15/78,98.07,99.11,97.4,98.76,33890000,98.76
5/12/78,97.2,98.89,97.14,98.07,46600000,98.07
5/11/78,95.92,97.47,95.6,97.2,36630000,97.2
5/10/78,95.9,96.69,95.35,95.92,33330000,95.92
5/9/78,96.19,96.68,95.33,95.9,30860000,95.9
5/8/78,96.53,97.5,95.82,96.19,34680000,96.19
5/5/78,95.93,97.44,95.56,96.53,42680000,96.53
5/4/78,96.26,96.43,94.57,95.93,37520000,95.93
5/3/78,97.25,97.61,95.84,96.26,37560000,96.26
5/2/78,97.67,98.11,96.44,97.25,41400000,97.25
5/1/78,96.83,98.3,96.41,97.67,37020000,97.67
4/28/78,95.86,97.1,95.24,96.83,32850000,96.83
4/27/78,96.82,96.93,95.3,95.86,35470000,95.86
4/26/78,96.64,97.75,95.96,96.82,44430000,96.82
4/25/78,96.05,97.91,96.05,96.64,55800000,96.64
4/24/78,94.34,96,94.08,95.77,34510000,95.77
4/21/78,94.54,95.09,93.71,94.34,31540000,94.34
4/20/78,93.97,95.71,93.97,94.54,43230000,94.54
4/19/78,93.43,94.48,92.75,93.86,35060000,93.86
4/18/78,94.45,94.72,92.87,93.43,38950000,93.43
4/17/78,93.6,95.89,93.6,94.45,63510000,94.45
4/14/78,91.4,93.31,91.4,92.92,52280000,92.92
4/13/78,90.11,91.27,89.82,90.98,31580000,90.98
4/12/78,90.25,90.78,89.65,90.11,26210000,90.11
4/11/78,90.49,90.79,89.77,90.25,24300000,90.25
4/10/78,90.17,90.88,89.73,90.49,25740000,90.49
4/7/78,89.79,90.59,89.39,90.17,25160000,90.17
4/6/78,89.64,90.46,89.31,89.79,27360000,89.79
4/5/78,88.86,89.91,88.62,89.64,27260000,89.64
4/4/78,88.46,89.18,88.16,88.86,20130000,88.86
4/3/78,89.2,89.2,88.07,88.46,20230000,88.46
3/31/78,89.41,89.64,88.68,89.21,20130000,89.21
3/30/78,89.64,89.89,88.97,89.41,20460000,89.41
3/29/78,89.5,90.17,89.14,89.64,25450000,89.64
3/28/78,88.87,89.76,88.47,89.5,21600000,89.5
3/27/78,89.36,89.5,88.51,88.87,18870000,88.87
3/23/78,89.47,89.9,88.83,89.36,21290000,89.36
3/22/78,89.79,90.07,88.99,89.47,21950000,89.47
3/21/78,90.82,91.06,89.5,89.79,24410000,89.79
3/20/78,90.2,91.35,90.1,90.82,28360000,90.82
3/17/78,89.51,90.52,89.17,90.2,28470000,90.2
3/16/78,89.12,89.77,88.58,89.51,25400000,89.51
3/15/78,89.35,89.73,88.52,89.12,23340000,89.12
3/14/78,88.95,89.62,88.21,89.35,24300000,89.35
3/13/78,88.88,89.77,88.48,88.95,24070000,88.95
3/10/78,87.89,89.25,87.82,88.88,27090000,88.88
3/9/78,87.84,88.49,87.34,87.89,21820000,87.89
3/8/78,87.36,88.08,86.97,87.84,22030000,87.84
3/7/78,86.9,87.63,86.55,87.36,19900000,87.36
3/6/78,87.45,87.52,86.48,86.9,17230000,86.9
3/3/78,87.32,87.98,86.83,87.45,20120000,87.45
3/2/78,87.19,87.81,86.69,87.32,20280000,87.32
3/1/78,87.04,87.63,86.45,87.19,21010000,87.19
2/28/78,87.72,87.76,86.58,87.04,19750000,87.04
2/27/78,88.49,88.97,87.49,87.72,19990000,87.72
2/24/78,87.66,88.87,87.66,88.49,22510000,88.49
2/23/78,87.56,87.92,86.83,87.64,18720000,87.64
2/22/78,87.59,88.15,87.19,87.56,18450000,87.56
2/21/78,87.96,88.19,87.09,87.59,21890000,87.59
2/17/78,88.08,88.7,87.55,87.96,18500000,87.96
2/16/78,88.77,88.77,87.64,88.08,21570000,88.08
2/15/78,89.04,89.4,88.3,88.83,20170000,88.83
2/14/78,89.86,89.89,88.7,89.04,20470000,89.04
2/13/78,90.08,90.3,89.38,89.86,16810000,89.86
2/10/78,90.3,90.69,89.56,90.08,19480000,90.08
2/9/78,90.83,90.96,89.84,90.3,17940000,90.3
2/8/78,90.33,91.32,90.09,90.83,21300000,90.83
2/7/78,89.5,90.53,89.38,90.33,14730000,90.33
2/6/78,89.62,89.85,88.95,89.5,11630000,89.5
2/3/78,90.13,90.32,89.19,89.62,19400000,89.62
2/2/78,89.93,90.91,89.54,90.13,23050000,90.13
2/1/78,89.25,90.24,88.82,89.93,22240000,89.93
1/31/78,89.34,89.92,88.61,89.25,19870000,89.25
1/30/78,88.58,89.67,88.26,89.34,17400000,89.34
1/27/78,88.58,89.1,88.02,88.58,17600000,88.58
1/26/78,89.39,89.79,88.31,88.58,19600000,88.58
1/25/78,89.25,89.94,88.83,89.39,18690000,89.39
1/24/78,89.24,89.8,88.67,89.25,18690000,89.25
1/23/78,89.89,90.08,88.81,89.24,19380000,89.24
1/20/78,90.09,90.27,89.41,89.89,7580000,89.89
1/19/78,90.56,91.04,89.74,90.09,21500000,90.09
1/18/78,89.88,90.86,89.59,90.56,21390000,90.56
1/17/78,89.43,90.31,89.05,89.88,19360000,89.88
1/16/78,89.69,90.11,88.88,89.43,18760000,89.43
1/13/78,89.82,90.47,89.26,89.69,18010000,89.69
1/12/78,89.74,90.6,89.25,89.82,22730000,89.82
1/11/78,90.17,90.7,89.23,89.74,22880000,89.74
1/10/78,90.64,91.29,89.72,90.17,25180000,90.17
1/9/78,91.48,91.48,89.97,90.64,27990000,90.64
1/6/78,92.66,92.66,91.05,91.62,26150000,91.62
1/5/78,93.52,94.53,92.51,92.74,23570000,92.74
1/4/78,93.82,94.1,92.57,93.52,24090000,93.52
1/3/78,95.1,95.15,93.49,93.82,17720000,93.82
12/30/77,94.94,95.67,94.44,95.1,23560000,95.1
12/29/77,94.75,95.43,94.1,94.94,23610000,94.94
12/28/77,94.69,95.2,93.99,94.75,19630000,94.75
12/27/77,94.69,95.21,94.09,94.69,16750000,94.69
12/23/77,93.8,94.99,93.75,94.69,20080000,94.69
12/22/77,93.05,94.37,93.05,93.8,28100000,93.8
12/21/77,92.5,93.58,92.2,93.05,24510000,93.05
12/20/77,92.69,93,91.76,92.5,23250000,92.5
12/19/77,93.4,93.71,92.42,92.69,21150000,92.69
12/16/77,93.55,94.04,92.93,93.4,20270000,93.4
12/15/77,94.03,94.42,93.23,93.55,21610000,93.55
12/14/77,93.56,94.26,92.94,94.03,22110000,94.03
12/13/77,93.63,94.04,92.9,93.56,19190000,93.56
12/12/77,93.65,94.29,93.18,93.63,18180000,93.63
12/9/77,92.96,94.11,92.77,93.65,19210000,93.65
12/8/77,92.78,93.76,92.51,92.96,20400000,92.96
12/7/77,92.83,93.39,92.15,92.78,21050000,92.78
12/6/77,94.09,94.09,92.44,92.83,23770000,92.83
12/5/77,94.67,95.01,93.91,94.27,19160000,94.27
12/2/77,94.69,95.25,94.08,94.67,21160000,94.67
12/1/77,94.83,95.45,94.23,94.69,24220000,94.69
11/30/77,94.55,95.17,93.78,94.83,22670000,94.83
11/29/77,96.04,96.09,94.28,94.55,22950000,94.55
11/28/77,96.69,96.98,95.67,96.04,21570000,96.04
11/25/77,96.49,97.11,95.86,96.69,17910000,96.69
11/23/77,96.09,96.94,95.6,96.49,29150000,96.49
11/22/77,95.25,96.52,95.05,96.09,28600000,96.09
11/21/77,95.33,95.77,94.59,95.25,20110000,95.25
11/18/77,95.16,95.88,94.7,95.33,23930000,95.33
11/17/77,95.45,95.88,94.59,95.16,25110000,95.16
11/16/77,95.93,96.47,95.06,95.45,24950000,95.45
11/15/77,95.32,96.47,94.73,95.93,27740000,95.93
11/14/77,95.98,96.38,94.91,95.32,23220000,95.32
11/11/77,95.1,96.49,95.1,95.98,35260000,95.98
11/10/77,92.98,95.1,92.69,94.71,31980000,94.71
11/9/77,92.46,93.27,92.01,92.98,21330000,92.98
11/8/77,92.29,92.97,91.82,92.46,19210000,92.46
11/7/77,91.58,92.7,91.32,92.29,21270000,92.29
11/4/77,90.76,91.97,90.72,91.58,21700000,91.58
11/3/77,90.71,91.18,90.01,90.76,18090000,90.76
11/2/77,91.35,91.59,90.29,90.71,20760000,90.71
11/1/77,92.19,92.19,91,91.35,17170000,91.35
10/31/77,92.61,93.03,91.85,92.34,17070000,92.34
10/28/77,92.34,93.13,91.88,92.61,18050000,92.61
10/27/77,92.1,93.15,91.54,92.34,21920000,92.34
10/26/77,91,92.46,90.44,92.1,24860000,92.1
10/25/77,91.63,91.71,90.2,91,23590000,91
10/24/77,92.32,92.62,91.36,91.63,19210000,91.63
10/21/77,92.67,92.99,91.8,92.32,20230000,92.32
10/20/77,92.38,93.12,91.6,92.67,20520000,92.67
10/19/77,93.46,93.71,92.07,92.38,22030000,92.38
10/18/77,93.47,94.19,93.01,93.46,20130000,93.46
10/17/77,93.56,94.03,92.87,93.47,17340000,93.47
10/14/77,93.46,94.19,92.88,93.56,20410000,93.56
10/13/77,94.04,94.32,92.89,93.46,23870000,93.46
10/12/77,94.82,94.82,93.4,94.04,22440000,94.04
10/11/77,95.75,95.97,94.73,94.93,17870000,94.93
10/10/77,95.97,96.15,95.32,95.75,10580000,95.75
10/7/77,96.05,96.51,95.48,95.97,16250000,95.97
10/6/77,95.68,96.45,95.3,96.05,18490000,96.05
10/5/77,96.03,96.36,95.2,95.68,18300000,95.68
10/4/77,96.74,97.27,95.73,96.03,20850000,96.03
10/3/77,96.53,97.11,95.86,96.74,19460000,96.74
9/30/77,95.85,96.85,95.66,96.53,21170000,96.53
9/29/77,95.31,96.28,95.09,95.85,21160000,95.85
9/28/77,95.24,95.91,94.73,95.31,17960000,95.31
9/27/77,95.38,96.01,94.76,95.24,19080000,95.24
9/26/77,95.04,95.68,94.44,95.38,18230000,95.38
